CH6717212,10 LITTLE INDIANS,Agatha Christie,Pocket,1982
NY8167261102 School Cafeteria Jokes,Morgan Matthews,Troll Communications Llc,1992
MJ15862122nd Chance (Women's Murder Club (Audio)),James Patterson,Time Warner Audio Major,2002
MJ811812952 Ways to Make a Difference (52 Deck Series),Lynn Gordon,Chronicle Books,1996
195042328A Book of Love Poetry,Jon Stallworthy,Oxford University Press,1986
BK6898460A Charlie Brown Christmas,Charles  M. Schulz,Little Simon,2001
747558213A Cook's Tour,Anthony Bourdain,Bloomsbury,2002
NOV451182A Desperate Call,Laura Coburn,Onyx Books,1995
395928958A Field Guide to Eastern Forests : North America (Peterson Field Guide Series),John C. Kricher,Houghton Mifflin,1998
NY0590457A Girl's Best Friend,Harriet May Savitz,Scholastic Paperbacks,1995
NY7472756A History of Insects,Yvonne Roberts,Headline,2000
451152859A Lady of Property,Vanessa Gray,New American Library,1988
155853393A Man Called Daddy : A Celebration of Fatherhood,Hugh O'Neill,Rutledge Hill Press,1996
892967757A Mourning in Autumn,Harker Moore,Mysterious Press,2004
BK4511381A Personal Demon,David Bischoff,New Amer Library,1985
688094597A Quick Kiss of Redemption and Other Stories: Other Stories,David Means,Harpercollins,1991
MJ0743403A Season in the Highlands,Jude Deveraux,Pocket,2000
MJ3807031A Southern Family,Gail Godwin,Harper Mass Market Paperbacks,1995
CC1562450A Teacher Is Better Than 2 Books (Great Quotations),Linda Conway,Great Quotations,1992
REL039566A Valentine for You,Wendy Watson,Houghton Mifflin,1993
NY6893172A Wizard of Earthsea,Ursula  K. Le Guin,Atheneum,1991
REL916890ABC of Avalanche Safety,E. R. Lachapel,Mountaineers Books,1978
CN1931402Accidents Waiting to Happen,Simon Wood,Barclay Books,2002
CN8125455Adiamante (Adiamante),L. E. Modesitt Jr.,Tor Science Fiction,1998
380019191Affair of the Blood Stained Egg Cosy,James Anderson,Harper Mass Market Paperbacks,1983
451405021Again,Katheleen Gilles Seidel,New Amer Library,1994
394729137Airships (Vintage Contemporaries (Paperback)),Barry Hannah,Vintage Books USA,1985
BK3499207Alice im Wunderland,Lewis Carroll,Rowohlt Taschenbuch Verlag GmbH,1994
NOV394753All Fires the Fire,Julio Cortazar,Pantheon Books,1988
CN1402855All the Way to Heaven: An American Boyhood in the Himalayas,Stephen Alter,South Asia Books,1997
NOV792277Along the Inca Road : A Woman's Journey into an Ancient Empire,Karin Muller,National Geographic,2001
NOV806996Amazing Math Puzzles,Adam Hart-Davis,Sterling Publishing,1998
CC3735128American Pie (Reader's Choice),Maggie Osborne,Harlequin,2004
REL702220Amy's Children,Olga Masters,Intl Specialized Book Service,1988
REL688030An Indian Attachment,Sarah Lloyd,Harpercollins Juvenile Books,1984
NY5177039Anatomy of the Spirit: The Seven Stages of Power and Healing,Caroline Myss,Harmony,1996
BK4465143Angel Fire,Andrew M. Greeley,Warner Books Inc,1988
HK7513625Animal Encyclopedia,Dorling Kindersley Publishing Staff,Dorling Kindersley,2000
CN3953536Anne Sexton : A Biography,Diane Wood Middlebrook,Houghton Mifflin Company,1991
REL764301Antique Typewriters: From Creed to QWERTY,Michael Adler,Schiffer Publishing,2000
130412600Applied Linear Algebra (3rd Edition),Ben Noble,Prentice Hall,1987
671557378ARIANE,Catherine Lyndell,Pocket,1987
MJ0393956Art of Reasoning,David Kelley,W.W. Norton Company Ltd,1988
425136639Ashes (Berkley True Crime),James Joseph,Berkley Pub Group,1994
MJ7434703At Home in Covington (Covington),Joan Medlicott,Atria,2004
039578607Audubon's Watch: A Novel,John Gregory Brown,Houghton Mifflin Company,2001
MJ0674001Avatars of the Word: From Papyrus to Cyberspace,James J. O'Donnell,Harvard University Press,2000
NOV743219Baby Catcher : Chronicles of a Modern Midwife,Peggy Vincent,Scribner,2002
HK1575664Backstage Murder,Shelley Freydont,Kensington Publishing Corp.,1999
307084426Ballerina,Golden Books,Golden Books,1996
782903762Barney's hats,Mary Ann Dudko,Barney Pub,1993
HK8867782Battle Magic,Martin Harry Greenberg,Daw Books,1998
CC1901297Beastly Chronicles of of Saki,Saki,Pickwick Group Limited (ABM),1999
64434516Bedtime for Frances,Russell Hoban,HarperTrophy,1995
806501952Being and Nothingness: An Essay in Phenomenological Ontology,Jean Paul Sartre,Lyle Stuart Hardcover,1964
NOV300095Benjamin Franklin,Edmund S. Morgan,Yale University Press,2002
CN8818485Best New Horror 3,Stephen Jones,Pub Group West,1992
NY1308325Betty Crocker's New Chinese Cookbook,Leeann Chin,John Wiley Sons,1990
CN3453308Beyond the Draak's Teeth,Marcia J. Bennett,Del Rey Books,1989
BK1564585Big Pictures: Things On Wheels,Jerry Young,Dorling Kindersley,1994
NOV155105Birds of Alberta,Chris C. Fisher,Lone Pine@ Publishing,1998
CN3930364Black Betty (Easy Rawlins Mysteries (Hardcover)),Walter Mosley,W. W. Norton Company,1994
HK7615248Black White: Prima's Official Strategy Guide,DEAN EVANS,Prima Lifestyles,2001
NOV425041Blind Voices,Tom Reamy,Berkley Pub Group,1979
REL082176Blood Secrets (Vampire Legacy),Karen Taylor,Zebra Books,1998
MJ3165709Blue Light,Walter Mosley,Little,1998
MJ3121924Body Language,James W. Hall,St. Martin's Press,1998
NOV140432Book of Margery Kempe,Margery Kempe,Penguin USA (Paper),2000
NOV446513Boss Lady's: Arrival and Survival Plan,Jo Foxworth,Warner Books,1986
CN3731040Brand of Possession,Carole Mortimer,Harlequin Sales Corp,1981
CC8112102Breathing the Water,Denise Levertov,New Directions Publishing Corporation,1987
NY3123034Brilliant,Marne Davis Kellogg,St. Martin's Press,2003
BK1585420Bruce! : My Adventures in the Skin Trade and Other Essays,Bruce Vilanch,Jeremy P. Tarcher,2000
[iban]'s Mythology (Laurel Classic),Thomas Bulfinch,Dell Publishing Company,1990
MJ1841120Business the Amazon Way (Bigshots S.),Rebecca Saunders,Capstone Publishing,1999
MJ3352005C++ handbook: The bible for programmers,Jimmy Hui,HKCC Book Store,2000
345316095"C++, From beginner to professional",Ken; Sun; David; Jimmy; Michael; Russell,HKCC Book Store,2023
074321689Call Me Crazy : A Memoir (Lisa Drew Books (Hardcover)),Anne Heche,Scribner,2001
773049835Canadian Essay,Gerald Lynch,Addison Wesley Pub Ltd,1991
BK4492306CAPTAINS AND THE KING,Taylor Caldwell,Fawcett Books,1976
HK8167202Caroline Zucker and the Birthday Disaster (Caroline Zucker Series),Jan Bradford,Troll Communications,1991
MJ4392705Castaway Survivor's Guide,Rory Storm,Apple,2001
NOV689830CatDog Undercover (Catdog),Steven Banks,Simon Spotlight,2000
786832622Celebrate the Year with Winnie the Pooh (A Disney Holiday Treasury),Various Artists,Hyperion Books,1999
550180311Chambers pocket guide to good spelling,George W Davidson,Chambers,1986
CN1403286Charlie and the Chocolate Factory,Roald Dahl,Puffin Books,1994
618035915Chemistry,Steven S. Zumdahl,Not Avail,2000
NOV037324Child She Always Wanted (Family Revelations) (Silhouette 1410),Jennifer Mikels,Silhouette,2001
BK0743251ChiRunning,Danny Dreyer,Fireside,2004
CN5904331Christmas Killer (Point),Patricia Windsor,Scholastic Paperbacks,1992
NY3737652Cinderella's Millionaire  (Dynasties:  The Barones),Katherine Garbera,Silhouette,2003
REL843970Ciudad,Michael Marshall Smith,Mondadori (IT),1999
185424025Clearing Away the Rubbish,Adrian Plass,Minstrel Books,1988
CC8887838Clouds Without Heaven,Mary Cameron,Porcepic Books,1998
REL385313Cold Cold Heart,James Elliott,Bantam Dell Pub Group,1994
MJ3731625Colonel For Jenny,Anne Henry,Harlequin,1988
CN3731074Coming Home,Alison Fraser,Harlequin,1984
HK3426701Comparison between C++ and Java,"D., Chu; J., Hui; M., Yeung; R., Lo",HKCC Book Store,2021
NOV357006Comparison between C++ and Python,"Chu T. W., David",HKCC Book Store,2022
BK0883651Complete book of the bow and arrow,G. Howard Gillelan,Galahad Books,1974
MJ1879237Concerned Intervention: When Your Loved One Won't Quit Alcohol or Drugs,John O'Neill,New Harbinger Pubns Inc,1992
NY0935702Consider a Spherical Cow: A Course in Environmental Problem Solving,John Harte,University Science Books,1988
157719759Cookin' on Broadway,Richard Simmons,The Richard Simmons Living Trust,2000
REL800708Corrie's Christmas Memories,Corrie. Ten Boom,Baker Pub Group,1976
BK7736732Court Jesters Cartoons,Peter MacDonald,Stoddart,1991
451408853Crash Dive,John McKinna,Onyx Books,1999
CN3939665Cretaceous-Tertiary Mass Extinctions: Biotic and Environmental Changes,Norman MacLeod,W. W. Norton Company,1996
MJ8988607Cross-country skiing,Ned Gillette,Mountaineers,1983
REL345422Cthulhu 2000: A Lovecraftian Anthology,Jim Turner,Del Rey Books,1999
BK6180656Curious George Visits the Library (Curious George),H.A. and Margret Rey,Houghton Mifflin,2003
NY3853191Daddy,Danielle Steel,Delta Trade Paperbacks,1997
553297864Dance While You Can,Shirley MacLaine,Bantam Books,1992
REL140189Dangling Man (Penguin Twentieth-Century Classics),Saul Bellow,Penguin Books,1996
MJ6017688Dark Nature: A Natural History of Evil,Lyall Watson,Harpercollins,1996
344614684Das Buch vom Lachen und Vergessen.,Milan Kundera,Carl Hanser,1992
CN3548253Das Medikament.,Michael Palmer,Ullstein Tb,2002
038077027Daughter of Elysium,Joan Slonczewski,Harper Mass Market Paperbacks,1994
671028138Day Of Honor Omnibus,Diane Carey,Pocket,1999
REL451411Dead Guilty,Beverly Connor,Onyx Books,2004
MJ3732608Deadly Promise,Peggy Ballard,Worldwide Library,1991
HK3732616Death By Degrees,Eric Wright,Worldwide Library,1995
CN8041091Death of a Snob,M. C. Beaton,Fawcett Books,1992
CC3453377Decision at Donna,Anne McCaffrey,Del Rey Books,1981
NOV312977Delirium of the Brave,William C. Harris,St. Martin's Paperbacks,2001
349223371Der demokratische Terrorist. Ein Coq- Rouge- Thriller.,Jan Guillou,Piper,2001
HK3492038Der Maler.,Daniel Silva,Piper,1998
CC3150088Der Verbrecher Aus Verlorener Ehre,Friedrich Schiller,Philipp Reclam,1998
MJ4250523Designs,Richard Horn,Berkley Pub Group,1982
HK3732891Devil Earl (Harlequin Historical),Deborah Simmons,Harlequin,1996
439084113Diary of a Junior Year (Real Teens),Anonymous,Apple Signature (Scholastic),2000
MJ8433920Dinero,Martin Amis,Anagrama,1995
BK8499056Disciplines of the Heart: Tuning Your Inner Life to God,Anne Ortlund,Thomas Nelson Inc,1987
REL039303Disobedience: A Novel,Michael Drinkard,W. W. Norton Company,1993
NOV059045Do the Funky Pickle (School Daze),Jerry Spinelli,Scholastic,1995
375412328Dogwalker: Stories,Arthur Bradford,Alfred A. Knopf,2001
BK1877988Don't Go to the Cosmetics Counter Without Me,Paula Begoun,Beginning Press,2003
NY8499121Double Helix,Sigmund Brouwer,W Publishing Group,1995
REL087857Dr. Pitcairn's Complete Guide to Natural Health for Dogs and Cats,Richard H. Pitcairn,St Martins Pr,1982
713116765Dragonsteeth,E. Williams,Hodder Stoughton Educational Division,1972
HK1400082Dreams from My Father : A Story of Race and Inheritance,Barack Obama,Three Rivers Press,2004
841501653Drustan the Wanderer;: A novel based on the legend of Tristan and Isolde,Anna Taylor,Saturday Review Press,1972
NY4514067Duty and Dishonor,Merline Lovelace,Onyx Books,1997
HK8715668Earthborn: In Celebration of Wild Places,John Beatty,Univ of California Pr,1989
227722658Echine,Djian,Editions 84,1995
NY3057469Editing,R. Thomas Berner,Holt,1982
HK3257063Ein perfekter Freund.,Martin Suter,Diogenes,2002
BK2700502El Chino De Bolsillo,Assimil,Distribooks Inc,2000
950072383El Libro Negro de Las Grandes Marcas,Hans Weiss,Sudamericana,2003
843391278El Temible Blott/Blott on the Landscape,Tom Sharpe,Lectorum Pubns (Adult),1986
NOV842307Elizabeth Gail and the Dangerous Double (Elizabeth Gail),Hilda Stahl,Tyndale House Pub,1988
345356640Emergency Doctor,Edward Ziegler,Ballantine Books,1995
HK8473865En Las Profundidades,Arthur Charles Clarke,Ultramar,1995
HK5535729Endymion,DAN SIMMONS,Bantam,1996
830810129Ephesians (Lifebuilder Bible Studies),Andrew T. Lepeau,Intervarsity Pr,1985
BK6440838ESP TV,Mary Rodgers,HarperTrophy,1999
CN0140440Eugenie Grandet (Penguin Classics),Honore De Balzac,Penguin Books,1955
NY3120333Everybody Loves You (Stonewall Inn),Ethan Mordden,St. Martin's Griffin,1989
425158632Executive Orders (Jack Ryan Novels),Tom Clancy,Berkley Publishing Group,1997
786001135Extraction,Rex Hunter,Pinnacle Books,1995
NY8118163Face Forward: Young African American Men in a Critical Age,Julian C. R. Okwu,Chronicle Books,1997
159182328Fake Vol. 3,Sanami Matoh,TokyoPop,2003
MJ4463541Family Fortunes,Sara Orwig,Warner Books,1989
MJ5521468Faraway,Lucy Irvine,Flamingo,2001
NY1510038Father Courage: What Happens When Men Put Family First,Suzanne Braun Levine,Harcourt,2000
MJ7938357Feeding Backyard Birds (T.F.H. Wild Birds Series),Scott Edwards,TFH Publications,2000
BK1572434Few and Chosen: Defining Cardinal Greatness Across the Eras,Tim McCarver,Triumph Books,2003
MJ6718944FINAL DAYS,Carl Bernstein,Simon Schuster,1994
688128017Finnegan's Week,Joseph Wambaugh,Harpercollins,1993
NOV333247Fireweed (M-Books),Jill Paton Walsh,Nelson Thornes,1978
373195001Fit For A Sheik (Virgin Bride) (Silhouette Romance),Carol Grace,Silhouette,2001
NOV312198Flat Lake in Winter,Joseph T. Klempner,St Martins Pr,1999
373106378Florida Fever (Harlequin Presents),Elizabeth Oldfield,Harlequin,1983
671298178Fog Magic,Julia Sauer,Simon Schuster Merchandise  ,1977
BK5151238For Kicks,Dick Francis,Jove Books,1998
HK1556524Forever Amber,Kathleen Winsor,Chicago Review Press,2000
BK6003365Fossils (Hamlyn nature guides),Richard Moody,Hamlyn,1979
BK4522667Fragile Glory: A Portrait of France and the French,Richard Bernstein,Plume Books,1991
CN6014833Free Fall in Crimson,John D. MacDonald,Harpercollins,1981
REL226607French for beginners,Mark Childress,Pocket,1998
[iban],Michel Tournier,Johns Hopkins University Press,1997
HK7502273From Puppy to Dog (How Do They Grow?),Jillian Powell,Hodder Wayland,2001
MJ4463649Fulcrum:A Top Gun Pilot's Escape From the Soviet Empire,Malcolm McConnell,Warner Books,1993
NOV831756Fuzzypeg Goes to School (The Little Grey Rabbit Library),Alison Uttley,Popular Culture Ink,1986
NY7862233Garden of Evil: A Britt Montero Mystery (Thorndike Large Print Mystery Series),Edna Buchanan,Thorndike Press,2000
CN4862018Geometrical Design Coloring Book,Horemis,Dover Publications,1974
394709705Getting Clear: Body Work for Women,Anne Kent Rush,Random House Inc,1973
553232401Ghosts,Ed McBain,Bantam Books,1983
NY4251935Girl from the South,Joanna Trollope,Berkley Publishing Group,2003
BK9706612Globalizar La Solidaridad/globalize Solidarity,Edamex,Giron Spanish Books Distributors,2004
MJ0195091Goddesses in World Mythology,Martha Ann,Oxford University Press,1995
NOV962262Gold Rush: The Black Hills Story,John D. McDermott,South Dakota State Historical Society,2001
451208617Good Hope Road,Lisa Wingate,New American Library,2003
877736987Grace and Grit,KEN WILBER,Shambhala,1992
CC1588515Graven Images,Nancy Mehl,Publish America,2001
MJ6080598Great short works of Henry David Thoreau (Perennial library),Henry David Thoreau,Harper Row,1982
NOV811812Griffin Sabine: The Complete Postcards,Nick Bantock,Chronicle Books,1995
NY8867791Guardsmen of Tomorrow,Martin H. Greenberg,Daw Books,2000
REL821725Gunsmoke Justice,Doyle Trent,Kensington Publishing Corporation,1989
NY8167350Halloween Friends (Mini Shaped Books),Rita Walsh,Watermill Press,1994
NOV312981Hangman's Creek (A Luke Starbuck Novel),Matt Braun,St. Martin's Paperbacks,2002
189204926Hardball on the Hill: Baseball Stories from Our Nation's Capital,James C. Roberts,Benchmark Press,2001
60914963Harvest of Bittersweet,Patricia Leimbach,Harpercollins,1988
385492421Hawking and Black Holes (Big Idea Series),Paul Strathern,Anchor Books/Doubleday,1998
70116431Heart At Work,Jack Canfield,Mcgraw-hill Inc,1996
MJ6017476Heat Wave: A Novel,Penelope Lively,Harpercollins,1996
CN1569716Hellboy: Bones of Giants,Christopher Golden,Last Gasp,2001
BK8774581Her Kind of Want (Iowa Short Fiction Award),Jennifer S. Davis,University of Iowa Press,2002
CN8131170Heroism in the New Black Poetry: Introductions Interviews,D.H. Melhem,Univ Pr of Kentucky,1990
NY7862525High Country Bride (Thorndike Americana),Linda Lael Miller,Thorndike Press,2003
380758636Hint of Rapture,Miriam Minger,Harper Mass Market Paperbacks,1990
441338518Hit or Myth,Robert Asprin,Ace Books,1997
BK6091098Holy the Firm,Annie Dillard,HarperCollins Publishers,1984
140126627Homework,Margot Livesey,Penguin USA,1991
142800082Hornet Flight,Ken Follett,Penguin Audiobooks,2002
MJ6715593HOTHOUSE,Brian Wilson Aldiss,Baen,1984
NY1892657How Fletcher Was Hatched!,Wende Devlin,Town Book Press,1998
BK8904305How to clean practically anything,Monte Florman,Consumers Union,1986
NOV044050How to Make Love All the Time,Barbara Deangelis,Dell Publishing Company,1988
HK9631766How to Turbocharge You: 6 Steps to Tap Your Potential,Larry W. Dennis,Rising Tide Publishing (OR),1994
CC4464009Humans,Donald E. Westlake,Warner Books,1993
870239651I Am Because We Are: Readings in Black Philosophy,Fred L. Hord,University of Massachusetts Press,1995
307036715I Know Numbers (Preschool) (Step Ahead Golden Books Workbook),Golden Books,Golden Books,1999
BK2957400I Will Fight No More Forever: Chief Joseph and the Nez Perce War,Merrill D Beal,University of Washington Press,1966
140440542Idiot (Penguin Classics),Fyodor Dostoyevsky,Penguin Books,1956
887818875Il Dio Del Fiume,Wilbur Smith,Tascabili degli Editori Associati (TEA),2002
MJ6717461IN A CHILDS NAME : IN A CHILDS NAME,Peter Maas,Pocket,1991
NY1583483In My Father's Generation,James Martin Rhodes,iUniverse,1999
HK8049011In the Days of the Comet,H. G. Wells,Airmont Pub Co,1979
CN3548252In tiefer Trauer.,Dennis Lehane,Ullstein Tb,2001
NY8050726Infectious Greed: How Deceit and Risk Corrupted the Financial Markets,Frank Partnoy,Times Books,2003
663383692Inside My Hat: Level 4,Theodore Clymer,Silver Burdett Ginn,1982
REL316146Internationales Privatrecht,Jan Kropholler,J.C.B. Mohr,1994
CN1348075Introduction to drawing,Roger Winter,Prentice-Hall,1983
NOV679774Irish Folk Tales (Pantheon Fairy Tale and Folklore Library),Henry Glassie,Pantheon Books,1997
158314113Island Magic (Arabesque),Bette Ford,Bet Books,2000
NOV190315It's Hard to Be Hip Over Thirty...and Other Tragedies of Married Life,Judith Viorst,Persephone Books Ltd,1999
HK1402618Jackson's Dilemma,Iris Murdoch,Penguin Books,1997
NY3095764Jane Eyre: With Connections (Hrw Library),Charlotte Bronte,Harcourt School,1999
CN3124414Jeeves: A Gentleman's Personal Gentleman,C. Northcote Parkinson,St Martins Pr,1981
MJ3405907Jill and the Perfect Pony (Jill),Ruby Ferguson,Hodder Children's Books,1993
NOV684830JOHNS WIFE,Robert Coover,Simon Schuster,1997
CN7217059Journeys in Reading: Level Eight: Touch the Sky (Journeys in Reading),Jaap Tuinman,Schofield Sims Ltd,1995
590679090Jumanji,George Spelvin,Scholastic,1995
913367346Just Like Jesus,Max Lucado,Word,1998
REL743205Kaplan Learning Power (Kaplan Power Books),Cynthia Johnson,Kaplan,2001
HK7434353Keith Laumer: The Lighter Side,Keith Laumer,Baen,2002
REL446606Killer Market (Deborah Knott Mysteries (Paperback)),Margaret Maron,Warner Books,1999
MJ2743629King of the Wind : The Story of the Godolphin Arabian,Marguerite Henry,Simon Schuster Children's Publishing,1990
HK3758124Kittens Are Like That (Random House Pictureboard Book),Jan Pfloog,Random House Children's Books,2001
CC7472228KOTA MAMA,John Blashford-Snell,Trafalgar Square Publishing,2001
REL847502La cambra insomne (Narratives 3 i 4),Ramon Guillem,E. Climent,1992
HK8401541La fuente del unicornio,Theodore Sturgeon,Plaza Janes Editores,1999
NY8445073LA Naranja Mecanica,Anthony Burgess,Minotauro,2003
821766554Lady Diana's Darlings (Zebra Regency Romance),Kate Huntington,Zebra Books,2000
REL373106Land Of The Incas (Harlequin Presents),Kay Thorpe,Harlequin,1983
NOV373168Last - Minute Marriage (Harlequin American Romance 822),Karen Toller Whittenburg,Harlequin,2000
NY8499367Laugh Again,Charles R. Swindoll,W Publishing Group,1995
225305006Le Dernier jour d'un condamne,Victor Hugo,Schoenhofs Foreign Books,1989
HK2264031Le Point de non retour,Wentworth,Editions 10/18,2000
811841693Learn to Be an Optimist,Lucy Macdonald,Chronicle Books,2004
MJ3293201Learning C++ from ""ABC"",Ken; Sun; David; Jimmy; Michael; Russell,HKCC Book Store,2000
207076175Learning JAVA from ""ABC"","Lo L. P., Russell",HKCC Book Store,2001
CC6717978Legacy of the Heart : The Spiritual Advantage of a  Painful Childhood,Wayne Muller,Fireside,1993
REL207040Les chiens noirs,Ian McEwan,Gallimard,1996
HK1562801Lesbian Sex: An Oral History,Susan E. Johnson,Naiad Press,1996
MJ0516026Let's Talk About Being Destructive (Let's Talk About Series),Joy Wilt Berry,Scholastic Library Pub,1984
CC5860680Life goes on,Alan Sillitoe,Grafton Books,1987
MJ8024381Light from Heaven,Christmas Carol Kauffman,Moody Pr,1965
REL140088Linden Hills (Contemporary American Fiction Series),Gloria Naylor,Penguin Books,1995
MJ6881128Little bird,Saviour Pirotta,William Morrow,1992
312915934Little Saigon,T. Jefferson Parker,St. Martin's Paperbacks,2004
REL743225Living Proof : A Medical Mutiny,Michael Gearin-Tosh,Scribner,2002
BK3454556London : The Novel,EDWARD RUTHERFURD,Ballantine Books,2002
HK4491256Long Lavender Look,John D. MacDonald,Fawcett Books,1985
REL345326Lord Fouls Bane #1 (Chronicles of Thomas Covenant the Unbeliever),Stephen R. Donaldson,Del Rey Books,1978
CN8401474Los ojos del dragon,Stephen Kin,Plaza Janes Editores,2000
REL782111Lotus 1-2-3 Release 2.3 2.4 for DOS Instant Reference,Judd Robbins,Sybex Inc,1992
CC6105490Love in Vein,Poppy Z. Brite,Eos,1995
393039595Loverboys: Stories,Ana Castillo,W. W. Norton Company,1996
CN3730059Lucifer's Angel,Violet Winspear,Harlequin,1980
NOV374524Lytton Strachey: The New Biography,Michael Holroyd,Noonday Press,1995
NY2253004Madame Bovary,Gustave Flaubert,Ideal Foreign Books,2000
HK3492049Magic of C++ programming,"D., Chu; J., Hui; M., Yeung; R., Lo",HKCC Book Store,2001
HK6717046MAGIC POWER OF SELF-IMAGE PSYCHOLOGY,Maxwell Maltz,Pocket,1989
REL316776Make Believe : A Novel,Joanna Scott,Back Bay Books,2001
BK3458336Mallorca. Ein literarisches Port.,Sieglinde Oehrlein,Insel,1998
738208248Managing Transitions: Making the Most of Change,William Bridges,Perseus Publishing,2003
375503234Mapping the Edge: A Novel,Sarah Dunant,Random House Trade,2001
70111243Marketing Myths That Are Killing Business: The Cure for Death Wish Marketing,Kevin J. Clancy,McGraw-Hill,1993
HK1928351Mary Barton (Oxford World's Classics),Elizabeth Gaskell,Oxford University Press,1998
NOV360893Mastering Programming Skills,Michael Yeung,HKCC Book Store,2020
CC3059941Mastering Rubik's Cube: The Solution to the 20th Century's Most Amazing Puzzle,Donald Taylor,Henry Holt Co,1981
REL140030May We Borrow Your Husband and Other Comedies of the Sexual Life,Graham Greene,Penguin Books Ltd,1969
156980091Measuring Lives: A Thiller,Tom Foley,Barricade Books,1996
CN4650445Men and Women of the Corporation,Rosabeth Moss Kanter,Basic Books,1979
NOV785324Merry Christmas: Treasury of Stories and Songs,Publications International,Publications International,1997
NY3129168Michigan Roll (Mean Streets),Tom Kakonis,St Martins Pr,1991
380773716Midnight Rain,Elizabeth Turner,Harper Mass Market Paperbacks,1994
786702478Mind Games,C. J. Koehler,Pub Group West,1996
NY1591130Mirror Man,William M. Heim,Booklocker.com,2002
NY0516041Mississippi (New Enchantment of America State Books),John Allan Carpenter,Children's Press (CT),1978
NY0060919Modern Baptists,James Wilcox,Harpercollins,1990
345358716Money and Class in America: Notes and Observations on the Civil Religion,Lewis H. Lapham,Ballantine Books,1989
REL373094Moon And Sun,Allyson Ryan,Silhouette,1988
CC8908170More Hours in My Day,Emilie Barnes,Harvest House Publishers,1989
NY6109958Mortal Remains: A True Story of Ritual Murder,Henry Scammell,Harper Mass Market Paperbacks,1992
BK7011814Motion,Patricia Collins,McGraw-Hill,1974
NOV671015Mr. Macgregor,Alan Titchmarsh,Simon Schuster (Trade Division),1999
847223048Mueran Los Cabrones Y Los Campos Del Honor,Benjamin Peret,Spanish Language Book Services Inc,2002
